,sample.id,exp,w_k,filt_type,phys_state,exp_phys_state,mock_neg,kelpbed_time,Archaea_Thaumarchaeota_Nitrososphaeria,Bacteria_Acidobacteria_Acidobacteriia,Bacteria_Acidobacteria_Blastocatellia_.Subgroup_4.,Bacteria_Acidobacteria_Holophagae,Bacteria_Acidobacteria_Thermoanaerobaculia,Bacteria_Actinobacteria_Acidimicrobiia,Bacteria_Actinobacteria_Actinobacteria,Bacteria_Actinobacteria_Nitriliruptoria,Bacteria_Armatimonadetes_Fimbriimonadia,Bacteria_Bacteroidetes_Bacteroidia,Bacteria_Bacteroidetes_Rhodothermia,Bacteria_Calditrichaeota_Calditrichia,Bacteria_Chlamydiae_Chlamydiae,Bacteria_Chloroflexi_Anaerolineae,Bacteria_Cloacimonetes_Cloacimonadia,Bacteria_Cyanobacteria_Oxyphotobacteria,Bacteria_Deinococcus.Thermus_Deinococci,Bacteria_Dependentiae_Babeliae,Bacteria_Epsilonbacteraeota_Campylobacteria,Bacteria_Fibrobacteres_Chitinivibrionia,Bacteria_Fibrobacteres_Fibrobacteria,Bacteria_Firmicutes_Bacilli,Bacteria_Firmicutes_Clostridia,Bacteria_Firmicutes_Erysipelotrichia,Bacteria_Firmicutes_Negativicutes,Bacteria_Fusobacteria_Fusobacteriia,Bacteria_Hydrogenedentes_Hydrogenedentia,Bacteria_Kiritimatiellaeota_Kiritimatiellae,Bacteria_Latescibacteria_Latescibacteria,Bacteria_Lentisphaerae_Lentisphaeria,Bacteria_Nitrospinae_Nitrospinia,Bacteria_Nitrospirae_Nitrospira,Bacteria_Omnitrophicaeota_Omnitrophia,Bacteria_Patescibacteria_Saccharimonadia,Bacteria_Planctomycetes_Phycisphaerae,Bacteria_Planctomycetes_Planctomycetacia,Bacteria_Proteobacteria_Alphaproteobacteria,Bacteria_Proteobacteria_Deltaproteobacteria,Bacteria_Proteobacteria_Gammaproteobacteria,Bacteria_Spirochaetes_Leptospirae,Bacteria_Spirochaetes_Spirochaetia,Bacteria_Tenericutes_Mollicutes,Bacteria_Verrucomicrobia_Verrucomicrobiae
asinsqrt_kelp03_S01_N_1_2_S99,kelp03_S01_N_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.031026714,0.007755512,0,0,0,0.07425331,0,0,0,0.729314073,0,0,0,0,0,0.247839104,0.012262725,0,0.132915934,0,0,0,0,0,0.012262725,0.052337153,0,0.022612709,0,0,0,0,0,0,0.121567022,0.172706225,0.443589843,0.131187871,0.332172278,0,0,0,0.34795344
asinsqrt_kelp03_S01_N_sterivex_S88,kelp03_S01_N_sterivex,kelp03,w_niskin,sterivex,na,kelp03_W,no,mohawk_may,0.081510856,0,0,0,0,0.190251348,0,0,0,0.637791976,0,0,0,0,0,0.163859985,0,0,0.044295228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116215633,0.718720788,0.034846955,0.328689383,0,0,0,0.14931187
asinsqrt_kelp03_S01_W_1_2_S98,kelp03_S01_W_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.036197057,0,0,0,0,0.122062033,0,0,0,0.674613902,0,0,0,0,0,0.360802459,0,0,0.025075208,0,0,0,0,0,0,0,0,0,0,0,0.016184988,0,0,0,0.130449406,0.163049097,0.514705934,0.12227858,0.257819846,0,0,0.010236017,0.326099637
asinsqrt_kelp03_S01_W_sterivex_S87,kelp03_S01_W_sterivex,kelp03,w,sterivex,na,kelp03_W,no,mohawk_may,0.063752684,0,0,0,0,0.222747378,0,0,0,0.633655322,0,0,0,0,0,0.110142124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054987488,0.756214142,0.027483351,0.328239186,0,0,0,0.07719189
asinsqrt_kelp03_S02_N_1_2_S101,kelp03_S02_N_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.057399843,0,0,0,0,0.142980774,0,0,0,0.64316871,0,0,0,0,0,0.406524189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10608626,0.12929,0.538116595,0.104485011,0.259685175,0,0,0,0.309971154
asinsqrt_kelp03_S02_N_sterivex_S90,kelp03_S02_N_sterivex,kelp03,w_niskin,sterivex,na,kelp03_W,no,mohawk_may,0.088435108,0,0,0,0,0.252480258,0,0,0,0.561627556,0,0,0,0,0,0.149542418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021422356,0,0,0,0,0.040085227,0.785484197,0,0.34462473,0,0,0,0.087780754
asinsqrt_kelp03_S02_W_1_2_S100,kelp03_S02_W_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.091514352,0,0,0,0,0.170398803,0,0,0,0.55555073,0,0,0,0,0,0.488933442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116760722,0.098061482,0.590246567,0.094339094,0.249612475,0,0,0,0.250206531
asinsqrt_kelp03_S02_W_sterivex_S89,kelp03_S02_W_sterivex,kelp03,w,sterivex,na,kelp03_W,no,mohawk_may,0.1084297,0,0,0,0,0.255890419,0,0,0,0.519175356,0,0,0,0,0,0.186793527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044567133,0.813996525,0,0.327561166,0,0,0,0.097509301
asinsqrt_kelp03_S03_kelp1_S138,kelp03_S03_kelp1,kelp03,k,sterivex,H,kelp03_3,no,mohawk_may,0.048592227,0,0,0,0,0.135128416,0.160082816,0,0,0.46636441,0,0,0,0,0,0.214651728,0,0,0.082037481,0,0,0.176566203,0.103664086,0,0,0,0,0,0,0,0,0,0,0,0.040426278,0.414823562,0.338615914,0.052199588,0.633527394,0,0.103664086,0,0.141767363
asinsqrt_kelp03_S03_W_1_2_S102,kelp03_S03_W_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.055550282,0,0,0,0,0.158059532,0,0,0,0.620610444,0,0,0,0,0,0.403717938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130801655,0.10524985,0.562196137,0.132846159,0.264740862,0,0,0,0.289405448
asinsqrt_kelp03_S03_W_sterivex_S91,kelp03_S03_W_sterivex,kelp03,w,sterivex,na,kelp03_W,no,mohawk_may,0.07888537,0,0,0,0,0.235685803,0,0,0,0.566436332,0,0,0,0,0,0.131201844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041747368,0.801096149,0.017405678,0.336246434,0,0,0,0.087134213
asinsqrt_kelp03_S04_kelp1_S139,kelp03_S04_kelp1,kelp03,k,sterivex,H,kelp03_4,no,mohawk_may,0,0,0,0,0,0.058890698,0.093082727,0,0,0.529745799,0,0,0,0,0,0.151396271,0,0,0.025023471,0,0,0.13389643,0.05671982,0,0,0,0,0,0,0,0,0,0,0.028163771,0.095311257,0.393650778,0.366324183,0.085566882,0.614165814,0,0,0,0.254698831
asinsqrt_kelp03_S04_kelp2_S140,kelp03_S04_kelp2,kelp03,k,sterivex,H,kelp03_4,no,mohawk_may,0.020706898,0,0,0,0,0.131696172,0,0.01380405,0,0.662627718,0.009760783,0,0.019522495,0.016906708,0,0.041994389,0.046827438,0,0.056099959,0.016906708,0,0,0,0,0,0.070103086,0.009760783,0.051671377,0.01543352,0.030088815,0,0,0,0,0.071453623,0.308305094,0.330283745,0.133513525,0.531033936,0,0,0,0.338352128
asinsqrt_kelp03_S04_kelp3_S141,kelp03_S04_kelp3,kelp03,k,sterivex,H,kelp03_4,no,mohawk_may,0.036530789,0,0,0,0,0.091956473,0.221318445,0,0,0.43812547,0,0,0,0,0,0.086453333,0,0,0.056314967,0,0,0.21363028,0,0,0.037177697,0.031255833,0,0.018262347,0,0.016907514,0.017597968,0,0,0,0.051442432,0.470714623,0.355576043,0.045011611,0.600057543,0,0,0,0.231819606
asinsqrt_kelp03_S04_N_sterivex_S93,kelp03_S04_N_sterivex,kelp03,w_niskin,sterivex,na,kelp03_W,no,mohawk_may,0.07241293,0,0,0,0,0.126137982,0,0,0,0.722278403,0,0,0,0,0,0.054111031,0,0,0.031394848,0,0,0,0,0,0,0.022880969,0,0,0,0,0,0,0,0,0.007847503,0.074723217,0.68824269,0,0.355101989,0,0,0,0.086608049
asinsqrt_kelp03_S04_W_1_2_S103,kelp03_S04_W_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.082108981,0,0,0,0,0.133521862,0,0,0,0.617749442,0,0,0,0,0,0.304602991,0.019701061,0,0.038298864,0,0,0,0,0,0,0.019701061,0,0,0,0,0.024572423,0,0,0,0.131214691,0.174999534,0.595514625,0.090398834,0.314486053,0,0,0,0.289267638
asinsqrt_kelp03_S04_W_sterivex_S92,kelp03_S04_W_sterivex,kelp03,w,sterivex,na,kelp03_W,no,mohawk_may,0.043905474,0,0,0,0,0.191476323,0,0,0,0.622530709,0,0,0,0,0,0.108914672,0,0,0.013086252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048982457,0.765379116,0,0.352416894,0,0,0,0.091494773
asinsqrt_kelp03_S05_N_1_2_S106,kelp03_S05_N_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.09514988,0,0,0,0,0.140514248,0,0,0,0.384611279,0,0,0,0,0,0.765691621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.123199765,0.122486091,0.468791886,0.057460165,0.264593097,0,0,0,0.212393495
asinsqrt_kelp03_S05_N_sterivex_S95,kelp03_S05_N_sterivex,kelp03,w_niskin,sterivex,na,kelp03_W,no,mohawk_may,0.108973536,0,0,0,0,0.282865358,0,0,0,0.564726635,0,0,0,0,0,0.169409504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013812717,0,0.760236511,0,0.340824977,0,0,0,0.093132687
asinsqrt_kelp03_S05_W_sterivex_S94,kelp03_S05_W_sterivex,kelp03,w,sterivex,na,kelp03_W,no,mohawk_may,0.083585472,0,0,0,0,0.235749539,0,0,0,0.522117419,0,0,0,0,0,0.205285753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020054556,0.054021196,0.806633728,0,0.339107605,0,0,0,0.114275947
asinsqrt_kelp03_S06_N_1_2_S108,kelp03_S06_N_1.2,kelp03,one_point_two_w,one_point_two,na,kelp03_W,no,mohawk_may,0.084371447,0,0,0,0,0.157026614,0,0,0,0.494037006,0,0,0,0,0,0.561466026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024237798,0,0,0,0.141408043,0.121475661,0.582060799,0.0658128,0.243197293,0,0,0,0.248400773
asinsqrt_kelp03_S06_N_sterivex_S97,kelp03_S06_N_sterivex,kelp03,w_niskin,sterivex,na,kelp03_W,no,mohawk_may,0.114337608,0,0,0,0,0.266735914,0,0,0,0.533185853,0.024070058,0,0,0,0,0.159574897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019361287,0,0,0,0.017512744,0.036461899,0.784069281,0.01651108,0.356471719,0,0,0,0.10312429
asinsqrt_kelp04_mooring_A_S131,kelp04_mooring_A,kelp04,k,sterivex,H,kelp04_M_H,no,aq_june,0,0,0,0,0,0.050701188,0,0,0,0.859777357,0,0,0,0,0,0.049715785,0.04178776,0,0.022226247,0,0,0.029821605,0,0,0,0,0,0,0,0,0,0,0,0,0.025665364,0.317450656,0.306860006,0.116169495,0.401999439,0,0,0,0.251380638
asinsqrt_kelp04_mooring_B_S132,kelp04_mooring_B,kelp04,k,sterivex,H,kelp04_M_H,no,aq_june,0.037467504,0,0,0,0,0.067952012,0,0,0,0.73583067,0,0,0,0.012261558,0,0.034687009,0.06134472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021238705,0.314028548,0.342521072,0.106386109,0.517049521,0,0,0,0.275628625
asinsqrt_kelp04_mooring_C_S133,kelp04_mooring_C,kelp04,k,sterivex,H,kelp04_M_H,no,aq_june,0,0,0,0,0,0.03033156,0,0,0,0.922142212,0,0,0,0,0,0.152805065,0.05618408,0,0.031045569,0,0,0,0,0,0,0.038025957,0,0,0,0,0,0,0,0,0.019854927,0.230225153,0.27199783,0.089644963,0.423786017,0,0,0,0.184200842
asinsqrt_kelp04_mooring_D_S134,kelp04_mooring_D,kelp04,k,sterivex,E,kelp04_M_E,no,aq_june,0,0,0,0,0,0.050447671,0,0,0,0.88519687,0,0,0,0.011347042,0,0.027797447,0.159633583,0,0.030025319,0,0,0,0,0,0,0,0,0.023394158,0,0,0,0,0,0,0.028370802,0.155268797,0.278740774,0.091961554,0.47791683,0,0,0,0.226221265
asinsqrt_kelp04_mooring_E_S135,kelp04_mooring_E,kelp04,k,sterivex,E,kelp04_M_E,no,aq_june,0,0,0,0,0,0.052449846,0,0,0,0.911655062,0,0,0.013025663,0.010089521,0,0.026697082,0.163306465,0,0.011650442,0,0,0,0,0,0,0.022562387,0,0.010089521,0,0,0,0,0,0,0.025393703,0.179073768,0.279439131,0.091116826,0.425798034,0,0,0.010089521,0.240500191
asinsqrt_kelp04_mooring_F_S136,kelp04_mooring_F,kelp04,k,sterivex,E,kelp04_M_E,no,aq_june,0,0,0,0.011294989,0,0.058176091,0,0,0,0.913752727,0,0,0,0,0,0.042273672,0.087417589,0.021132114,0.031951812,0,0,0.014942105,0,0,0,0,0,0,0,0,0,0,0,0,0.029348832,0.181624638,0.2673349,0.091363181,0.45526248,0,0,0,0.233450356
asinsqrt_kelp04_mooring_G_S137,kelp04_mooring_G,kelp04,k,sterivex,H,kelp04_M,no,aq_june,0.044690518,0,0,0,0,0.056456546,0,0,0,0.688925586,0.024374975,0,0,0.019499285,0,0.049007858,0.048764448,0,0,0,0,0.054525719,0,0,0,0.009749179,0,0,0,0,0,0,0,0,0.03615823,0.303080692,0.350721342,0.100660552,0.555318609,0,0,0.014624058,0.296171758
asinsqrt_kelp04_S01_HA_S109,kelp04_S01_HA,kelp04,k,sterivex,H,kelp04_1_H,no,aq_june,0.056464869,0,0,0,0,0.065574997,0,0,0,0.747427308,0,0,0,0,0,0.06403488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040622997,0,0,0,0.02198862,0.393705807,0.309187871,0.051999127,0.345483029,0,0,0,0.421106317
asinsqrt_kelp04_S01_HB_S110,kelp04_S01_HB,kelp04,k,sterivex,H,kelp04_1_H,no,aq_june,0.022749218,0,0,0,0,0.083520905,0,0,0,0.859219834,0,0,0,0.014387124,0,0.107262763,0.073600256,0,0,0,0,0,0,0,0,0.023311112,0,0.011373873,0,0,0,0,0,0,0.016085433,0.247297063,0.284403902,0.097730357,0.396800171,0,0,0,0.32743392
asinsqrt_kelp04_S01_HC_S111,kelp04_S01_HC,kelp04,k,sterivex,H,kelp04_1_H,no,aq_june,0.026736073,0,0,0,0,0.092980203,0,0,0,0.838470999,0,0.010913872,0.007717197,0.006683272,0,0.068970754,0.044346013,0,0.010913872,0,0,0.007717197,0.009451644,0,0,0.013912685,0,0.016819866,0,0.012202141,0.014437911,0,0,0,0.018904132,0.313327945,0.313200983,0.093941602,0.39075328,0,0,0,0.296721117
asinsqrt_kelp04_S02_HA_S112,kelp04_S02_HA,kelp04,k,sterivex,H,kelp04_2_H,no,aq_june,0.020775121,0,0,0,0,0.052447807,0,0,0,0.844543907,0,0,0.008254696,0.011674036,0,0.046222572,0.084685689,0.010656847,0.015071343,0,0,0,0.010656847,0,0,0,0,0.015071343,0,0,0.011674036,0,0,0,0.087990449,0.314958267,0.36938137,0.148980394,0.346681111,0,0,0,0.238881392
asinsqrt_kelp04_S02_HB_S113,kelp04_S02_HB ,kelp04,k,sterivex,H,kelp04_2_H,no,aq_june,0.016246057,0,0,0,0,0.043464574,0,0,0,0.821534692,0,0,0,0.014944098,0,0.047273234,0.070003619,0.009011417,0.020151232,0,0,0,0,0,0,0,0,0.011921105,0,0,0.011036761,0,0,0,0.048546374,0.332824483,0.357873549,0.11059066,0.401216517,0,0.010075104,0,0.241172973
asinsqrt_kelp04_S02_HC_S114,kelp04_S02_HC,kelp04,k,sterivex,H,kelp04_2_H,no,aq_june,0.053867856,0,0,0,0,0.048415091,0,0,0,0.741473618,0,0,0,0.009797677,0,0.048216106,0.051307636,0,0.015178836,0,0,0,0,0,0,0.021014886,0,0.028735923,0,0,0,0,0,0,0.110024029,0.366417674,0.349509487,0.10581078,0.424759768,0,0,0.014532582,0.310252695
asinsqrt_kelp04_S03_EB_S118,kelp04_S03_EB,kelp04,k,sterivex,E,kelp04_3_E,no,aq_june,0.01445018,0,0,0,0,0.073542768,0,0,0,0.830738568,0,0,0.01221251,0,0,0.078467262,0.097546491,0,0.023808222,0,0,0,0,0,0,0.010923147,0,0.01445018,0,0,0,0,0,0,0.027851716,0.173839803,0.381919601,0.101912134,0.438122633,0,0,0,0.272643735
asinsqrt_kelp04_S03_EC_S119,kelp04_S03_EC,kelp04,k,sterivex,E,kelp04_3_E,no,aq_june,0,0,0,0,0,0.096133973,0,0,0,0.792537445,0.010089992,0,0,0,0,0.064056535,0.059940879,0,0.018877447,0,0,0,0,0,0,0,0,0.012357771,0,0,0,0,0,0,0.025726935,0.206387315,0.418807278,0.093569526,0.435646971,0,0,0,0.287680239
asinsqrt_kelp04_S03_HA_S115,kelp04_S03_HA,kelp04,k,sterivex,H,kelp04_3_H,no,aq_june,0.015379763,0,0,0,0,0.072346616,0,0,0,0.82700892,0.013115765,0,0,0.014663976,0,0.072346616,0.082391596,0,0.027825531,0,0,0,0,0,0,0,0,0,0,0,0.017959951,0,0,0,0.024539108,0.271091952,0.325182314,0.072197342,0.437548768,0,0,0,0.287443765
asinsqrt_kelp04_S03_HB_S116,kelp04_S03_HB ,kelp04,k,sterivex,H,kelp04_3_H,no,aq_june,0,0,0,0,0,0.057777434,0,0,0,0.809616239,0,0,0,0,0,0.060232015,0.063650225,0,0,0,0,0.0133361,0,0,0,0,0,0,0,0,0,0,0,0,0.029068587,0.355922387,0.322254099,0.128087628,0.38003264,0,0,0,0.301392789
asinsqrt_kelp04_S03_HC_S117,kelp04_S03_HC,kelp04,k,sterivex,H,kelp04_3_H,no,aq_june,0,0,0,0,0,0.047798779,0,0,0,0.83472155,0,0,0,0,0,0.108039973,0.091718047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023043881,0.222603083,0.408350405,0.10654399,0.358599192,0,0,0,0.299444606
asinsqrt_kelp04_S04_EA_S123,kelp04_S04_EA,kelp04,k,sterivex,E,kelp04_4_E,no,aq_june,0,0,0,0,0,0.043572634,0,0,0,0.658279483,0,0,0.00918314,0.014520126,0,0.061296704,0.068773566,0.050318656,0,0,0,0,0,0,0,0,0,0,0,0.011247083,0,0,0,0,0.014520126,0.115502523,0.202892984,0.077727649,0.807942378,0,0,0,0.173400778
asinsqrt_kelp04_S04_EB_S124,kelp04_S04_EB ,kelp04,k,sterivex,E,kelp04_4_E,no,aq_june,0,0,0,0,0,0.064035679,0,0,0,0.645597162,0,0,0,0.023499616,0,0.075910588,0.083449323,0.040710027,0.028782359,0,0,0,0,0,0,0.027971211,0,0,0,0,0,0,0,0,0.041271888,0.153790162,0.206650363,0.073750495,0.795061045,0,0,0.065812388,0.176092101
asinsqrt_kelp04_S04_EC_S125,kelp04_S04_EC,kelp04,k,sterivex,E,kelp04_4_E,no,aq_june,0,0,0,0,0,0.066628039,0,0,0,0.61295721,0,0,0,0.018959262,0,0.054754753,0.087676122,0.040227108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106886748,0.179477376,0.074304209,0.877203414,0,0,0,0.109398901
asinsqrt_kelp04_S04_HA_S120,kelp04_S04_HA,kelp04,k,sterivex,H,kelp04_4_H,no,aq_june,0.038807529,0,0,0,0,0.091240665,0.013508067,0,0,0.660606165,0,0,0.017869901,0.016544188,0,0.084183882,0.038214722,0,0.154626411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051900436,0.281515156,0.348319802,0.046318473,0.596789629,0,0,0,0.260467798
